Sensor_ID,Date,Soil_Moisture(%),Soil_pH,Temperature(C),Humidity(%),Crop_Type,Fertilizer_Recommended(kg/ha),Irrigation_Recommended(mm),Drone_Image_ID
SEN-1000,1/1/2025,36.22,6.98,21.3,50.4,Tomatoes,67.6,26.6,IMG-2000
SEN-1001,1/2/2025,76.55,5.03,23.5,34.3,Wheat,130.4,8.3,IMG-2001
SEN-1002,1/3/2025,61.24,6.52,21.9,54.6,Tomatoes,36,29.4,IMG-2002
SEN-1003,1/4/2025,51.91,6.62,24,48.7,Maize,85.8,19.6,IMG-2003
SEN-1004,1/5/2025,20.92,5.98,19.2,70.6,Wheat,75.6,29.9,IMG-2004
SEN-1005,1/6/2025,20.92,7.08,26.8,66.3,Beans,68,27.8,IMG-2005
SEN-1006,1/7/2025,14.07,7.77,19.1,51.9,Maize,64.3,10.5,IMG-2006
SEN-1007,1/8/2025,70.63,7.74,31.6,43.1,Lettuce,41,6.4,IMG-2007
SEN-1008,1/9/2025,52.08,6.08,22,89.3,Tomatoes,67.8,11.4,IMG-2008
SEN-1009,1/10/2025,59.57,4.9,27.2,57.2,Maize,35.2,18.2,IMG-2009
SEN-1010,1/11/2025,11.44,7.95,33,71.3,Maize,123.7,9.3,IMG-2010
SEN-1011,1/12/2025,77.89,7.44,29.1,38.4,Wheat,77.8,9.2,IMG-2011
SEN-1012,1/13/2025,68.27,4.94,27.1,59.1,Wheat,83.3,16.6,IMG-2012
SEN-1013,1/14/2025,24.86,7.72,23.5,31.7,Wheat,137.2,5.8,IMG-2013
SEN-1014,1/15/2025,22.73,7.54,23.7,60.3,Lettuce,109,8,IMG-2014
SEN-1015,1/16/2025,22.84,6.32,29.4,87.8,Wheat,31,15.4,IMG-2015
SEN-1016,1/17/2025,31.3,6.57,34.9,53.1,Maize,143.2,6.6,IMG-2016
SEN-1017,1/18/2025,46.73,5.9,29.3,32.3,Wheat,58.5,14.9,IMG-2017
SEN-1018,1/19/2025,40.24,4.69,27.5,31.9,Beans,42.9,16.9,IMG-2018
SEN-1019,1/20/2025,30.39,5.67,30.4,53.3,Wheat,122.2,16.3,IMG-2019
SEN-1020,1/21/2025,52.83,7.31,25.9,39.6,Lettuce,90.1,26.7,IMG-2020
SEN-1021,1/22/2025,19.76,4.52,19,31.4,Beans,82.1,18.3,IMG-2021
SEN-1022,1/23/2025,30.45,5.67,27.6,75.4,Maize,59.9,16.7,IMG-2022
SEN-1023,1/24/2025,35.65,5.89,34.3,57.5,Maize,95.7,15.3,IMG-2023
SEN-1024,1/25/2025,41.92,6.38,21,47.4,Tomatoes,62.9,25.4,IMG-2024
SEN-1025,1/26/2025,64.96,7.72,29.7,84,Beans,138.2,27.4,IMG-2025
SEN-1026,1/27/2025,23.98,5.71,21.4,37,Tomatoes,55.8,26.3,IMG-2026
SEN-1027,1/28/2025,46,5.71,27.1,87.4,Beans,136.1,21.8,IMG-2027
SEN-1028,1/29/2025,51.47,7.08,19.6,48.8,Beans,97.1,8.4,IMG-2028
SEN-1029,1/30/2025,13.25,6.08,25.7,83.3,Lettuce,129.4,11.9,IMG-2029
SEN-1030,1/31/2025,52.53,5.29,30.9,66.2,Tomatoes,115.5,6.2,IMG-2030
SEN-1031,2/1/2025,21.94,6.08,23.9,79.6,Lettuce,113.6,28.3,IMG-2031
SEN-1032,2/2/2025,14.55,4.99,29.3,89,Beans,68.9,21.5,IMG-2032
SEN-1033,2/3/2025,76.42,5.12,31.5,47.3,Maize,58.1,23.7,IMG-2033
SEN-1034,2/4/2025,77.59,6.24,33.8,87.7,Beans,55.3,12.8,IMG-2034
SEN-1035,2/5/2025,66.59,5.97,22,53.4,Lettuce,132.9,26.1,IMG-2035
SEN-1036,2/6/2025,31.32,7.7,24.8,53.1,Tomatoes,128.5,11.5,IMG-2036
SEN-1037,2/7/2025,16.84,5.77,20.6,50.4,Tomatoes,82.9,5,IMG-2037
SEN-1038,2/8/2025,57.9,6.53,34.9,62.5,Lettuce,45.9,14.4,IMG-2038
SEN-1039,2/9/2025,40.81,6.71,33.8,39.2,Tomatoes,75.9,19.3,IMG-2039
SEN-1040,2/10/2025,18.54,4.55,27.2,63.2,Wheat,104.3,17,IMG-2040
SEN-1041,2/11/2025,44.66,6.82,32.3,62.5,Maize,84.5,26.6,IMG-2041
SEN-1042,2/12/2025,12.41,5.12,26.9,75.7,Maize,123.6,7.6,IMG-2042
SEN-1043,2/13/2025,73.65,7.86,28.6,80,Maize,149.7,18.8,IMG-2043
SEN-1044,2/14/2025,28.11,5.02,19.5,56.4,Tomatoes,52.9,17.8,IMG-2044
SEN-1045,2/15/2025,56.38,5.95,30.8,48.1,Tomatoes,85.2,12,IMG-2045
SEN-1046,2/16/2025,31.82,4.8,20.2,45.6,Beans,81.7,25.6,IMG-2046
SEN-1047,2/17/2025,46.4,7.99,32,41.7,Beans,66.5,23.8,IMG-2047
